"Year","Quarter","Location Description","Data Source","Topic Description","Measure Description","Provision Group Description","Provision","Value","Citation","Enacted Date","Effective Date","Comments"
"2019","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2019","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2019","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2019","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2019","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2019","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2019","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2018","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2018","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2018","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2018","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2018","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2018","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2018","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2018","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2018","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2018","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2018","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2018","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2018","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2018","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2018","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2018","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2017","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2017","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2017","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2017","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2017","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2017","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2017","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2017","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2017","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2017","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2017","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2017","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2017","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2017","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2017","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2017","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2016","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2016","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2016","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2016","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2016","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2016","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2016","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2016","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2016","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2016","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2016","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2016","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2016","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2016","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2016","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2016","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2015","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2015","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2015","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2015","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2015","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2015","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2015","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2015","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2015","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2015","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2015","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2015","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2015","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2015","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2015","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2015","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2014","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2014","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2014","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2014","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2014","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2014","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2014","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2014","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2014","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2014","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2014","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2014","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2014","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2014","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2014","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2014","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2013","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2013","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2013","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2013","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2013","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2013","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2013","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2013","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2013","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2013","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2013","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2013","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2013","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2013","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2013","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2013","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2012","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2012","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2012","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2012","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2012","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2012","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2012","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2012","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2012","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2012","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2012","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2012","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2012","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2012","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2012","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2012","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2011","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2011","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2011","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2011","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2011","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2011","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2011","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2011","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2011","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2011","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2011","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2011","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2011","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2011","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2011","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2011","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2010","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2010","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2010","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2010","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2010","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2010","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2010","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2010","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2010","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2010","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2010","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2010","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2010","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2010","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2010","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2010","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2009","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2009","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2009","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2009","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2009","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2009","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2009","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2009","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2009","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2009","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2009","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2009","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2009","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2009","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2009","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2009","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2008","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2008","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2008","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2008","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2008","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2008","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2008","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2008","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2008","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2008","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2008","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2008","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2008","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2008","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2008","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2008","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2007","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2007","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2007","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2007","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2007","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2007","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2007","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2007","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2007","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2007","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2007","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2007","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2007","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2007","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2007","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2007","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2006","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2006","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2006","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2006","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2006","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2006","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2006","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2006","3","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2006","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2006","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2006","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2006","2","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2006","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2006","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2006","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2006","1","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2005","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2005","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2005","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2005","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2004","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2004","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2004","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2004","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2003","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2003","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2003","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2003","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2002","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2002","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2002","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2002","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2001","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2001","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2001","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2001","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"2000","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"2000","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"2000","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"2000","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"1999","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"1999","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"1999","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"1999","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"1998","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"1998","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"1998","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"1998","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"1997","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"1997","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
"1997","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Sampling","No Provision","","","",""
"1997","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Other","No Provision","","","",""
"1996","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Promotion","No Provision","","","",""
"1996","4","Kansas","OSH","Legislation - Preemption","Preemption on Advertising","Restrictions","Display","No Provision","","","",""
